villeLabel;population;latitude;longitude
Marseille;873076;43.296666666;5.376388888
Nice;348085;43.701944444;7.268333333
Montpellier;302454;43.610919444;3.877230555
Toulon;180452;43.125;5.930555555
Aix-en-Provence;147478;43.527777777;5.445555555
Perpignan;119656;42.6975;2.894722222
Béziers;80341;43.343333333;3.216111111
Antibes;75130;43.58;7.123055555
Ajaccio;73822;41.925555555;8.736388888
Cannes;73255;43.5525;7.021388888
La Seyne-sur-Mer;62763;43.103055555;5.878333333
Fréjus;57082;43.433055555;6.735555555
Narbonne;56395;43.184722222;3.003611111
Hyères;55103;43.118888888;6.128611111
Cagnes-sur-Mer;52580;43.663611111;7.148333333
Arles;50415;43.676944444;4.628611111
Bastia;48768;42.7;9.449444444
Martigues;48568;43.405277777;5.0475
Grasse;48323;43.658055555;6.925277777
Aubagne;47342;43.290833333;5.570833333
Carcassonne;46218;43.215833333;2.351388888
Salon-de-Provence;44731;43.640555555;5.097222222
Sète;44712;43.404444444;3.696666666
Istres;44577;43.514166666;4.988888888
Alès;43892;44.127222222;4.080833333
Le Cannet;41597;43.576111111;7.018611111
Draguignan;39745;43.539444444;6.466111111
La Ciotat;36987;43.176111111;5.608055555
Six-Fours-les-Plages;36203;43.093333333;5.839444444
Saint-Raphaël;35950;43.424722222;6.767777777
Vitrolles;35532;43.448055555;5.249722222
Marignane;33003;43.416944444;5.214722222
Saint-Laurent-du-Var;30941;43.673333333;7.19
Menton;30412;43.774722222;7.499722222
Agde;29103;43.31;3.475277777
Vallauris;28025;43.579722222;7.053333333
Miramas;26405;43.581388888;5.001388888
Lunel;26185;43.676944444;4.135277777
La Garde;25912;43.124722222;6.010555555
Castelnau-le-Lez;24888;43.636111111;3.901388888
La Valette-du-Var;23955;43.137222222;5.9825
Frontignan;23808;43.447222222;3.755555555
Les Pennes-Mirabeau;22161;43.41;5.309444444
Mandelieu-la-Napoule;21561;43.545555555;6.9375
Allauch;21490;43.336111111;5.482222222
Gardanne;21174;43.454444444;5.476111111
Mougins;19677;43.6;6.994722222
Vence;19415;43.722465555;7.111862222
La Crau;19179;43.149722222;6.074166666
Bagnols-sur-Cèze;18248;44.1625;4.62
Châteauneuf-les-Martigues;17909;43.383055555;5.164166666
Brignoles;17664;43.405833333;6.061666666
Saint-Maximin-la-Sainte-Baume;17631;43.453333333;5.861944444
Lattes;17544;43.567752777;3.902055555
Sanary-sur-Mer;17268;43.119166666;5.802222222
Villeneuve-Loubet;16779;43.658055555;7.121388888
Châteaurenard;16669;43.8825;4.855
Mauguio;16596;43.616388888;4.0075
Port-de-Bouc;16136;43.405;4.988611111
Beaucaire;15680;43.807222222;4.643333333
Fos-sur-Mer;15469;43.454444444;4.943611111
Tarascon;15423;43.805;4.659444444
Bouc-Bel-Air;15248;43.454444444;5.414444444
Roquebrune-sur-Argens;14448;43.443333333;6.637777777
Sainte-Maxime;14433;43.308888888;6.637777777
Saint-Gilles;14264;43.677777777;4.431111111
Ollioules;14011;43.139444444;5.846944444
Berre-l'Étang;13912;43.475555555;5.168055555
Saint-Martin-de-Crau;13729;43.639722222;4.8125
Carros;13277;43.7725;7.193333333
Auriol;12839;43.369444444;5.631388888
Juvignac;12783;43.613055555;3.809722222
Valbonne;12754;43.641388888;7.008888888
Beausoleil;12674;43.741944444;7.423611111
Mèze;12664;43.426666666;3.605277777
Villeneuve-lès-Avignon;12617;43.966388888;4.795833333
Canet-en-Roussillon;12598;42.705555555;3.007222222
Vidauban;12573;43.427222222;6.431944444
Saint-Jean-de-Védas;12570;43.576388888;3.823888888
Cuers;12550;43.2375;6.070833333
Castelnaudary;12448;43.318055555;1.953888888
Roquebrune-Cap-Martin;12371;43.757222222;7.474166666
Rognac;12175;43.487777777;5.232222222
Saint-Cyr-sur-Mer;12103;43.183611111;5.708611111
Solliès-Pont;12080;43.19;6.041111111
Vauvert;11774;43.693333333;4.276111111
Cogolin;11762;43.2525;6.53
Septèmes-les-Vallons;11734;43.398333333;5.365833333
Saint-Estève;11550;42.713333333;2.841944444
La Londe-les-Maures;11442;43.138055555;6.234444444
Saint-Cyprien;11398;42.618055555;3.006388888
Plan-de-Cuques;11396;43.346944444;5.463055555
Porto-Vecchio;11229;41.590833333;9.279722222
Le Luc;11053;43.394722222;6.312777777
Lézignan-Corbières;10952;43.200555555;2.757777777
Argelès-sur-Mer;10792;42.546111111;3.023888888
Pia;10733;42.744722222;2.920833333
Le Pradet;10728;43.105555555;6.023333333
Trets;10678;43.446944444;5.685833333
Pont-Saint-Esprit;10600;44.256388888;4.648333333
Pélissanne;10554;43.631388888;5.150555555
Saint-Gély-du-Fesc;10537;43.692222222;3.806111111
Mouans-Sartoux;10531;43.62;6.971944444
Villeneuve-lès-Maguelone;10405;43.532222222;3.860833333
Cabestany;10338;42.680555555;2.942777777
Limoux;10302;43.056944444;2.218611111
La Trinité;10276;43.740833333;7.314166666
Fuveau;10115;43.452222222;5.561666666
Gignac-la-Nerthe;10083;43.39319;5.235583
Cabriès;10070;43.441111111;5.379722222
Saint-Laurent-de-la-Salanque;10010;42.773611111;2.990833333
Le Beausset;10007;43.198333333;5.802777777
Lambesc;9991;43.653888888;5.261944444
Biot;9880;43.628611111;7.095555555
Borgo;9678;42.553888888;9.4275
La Farlède;9658;43.167777777;6.043055555
Le Muy;9646;43.4725;6.566388888
Saint-Rémy-de-Provence;9619;43.789444444;4.831666666
Pérols;9561;43.565;3.950555555
Lorgues;9542;43.493333333;6.361111111
Elne;9428;42.600277777;2.971111111
Carqueiranne;9417;43.095;6.073611111
Lançon-Provence;9340;43.5925;5.128055555
Le Crès;9295;43.647222222;3.939166666
Clermont-l'Hérault;9269;43.627222222;3.432222222
Rivesaltes;9099;42.768888888;2.873888888
Grabels;8973;43.648055555;3.801666666
La Fare-les-Oliviers;8867;43.551666666;5.194722222
Velaux;8713;43.5225;5.253888888
Roquevaire;8673;43.349444444;5.604722222
Saint-Chamas;8643;43.550277777;5.034722222
La Grande-Motte;8573;43.560555555;4.085
Les Angles;8480;43.954444444;4.766666666
Marguerittes;8467;43.86;4.443888888
Port-Saint-Louis-du-Rhône;8446;43.3875;4.804444444
Le Grau-du-Roi;8438;43.537222222;4.136666666
Venelles;8426;43.598333333;5.4825
Uzès;8379;44.0125;4.419722222
Bandol;8311;43.136388888;5.753333333
Peymeinade;8256;43.642222222;6.875833333
Pignan;8221;43.584166666;3.761944444
Éguilles;8220;43.568611111;5.354166666
Puget-sur-Argens;8195;43.455833333;6.684166666
Bormes-les-Mimosas;8173;43.151666666;6.343055555
Thuir;8173;42.631944444;2.756388888
Sérignan;8123;43.28;3.2775
La Colle-sur-Loup;8084;43.686388888;7.103888888
Pégomas;8045;43.596666666;6.933333333
Rochefort-du-Gard;7921;43.974444444;4.690277777
Le Soler;7846;42.681944444;2.793333333
Pézenas;7788;43.459444444;3.422777777
Bellegarde;7740;43.753611111;4.514444444
Baillargues;7735;43.661111111;4.012777777
Cavalaire-sur-Mer;7678;43.171111111;6.529166666
Corte;7654;42.305555555;9.150555555
Biguglia;7654;42.618333333;9.436111111
Céret;7648;42.488055555;2.751388888
Marseillan;7643;43.356388888;3.527777777
Bompas;7619;42.731111111;2.933333333
Les Arcs;7580;43.463333333;6.478888888
Sausset-les-Pins;7563;43.332222222;5.113888888
Contes;7544;43.811944444;7.313888888
Toulouges;7334;42.670555555;2.831944444
Lodève;7289;43.731666666;3.319444444
Roquefort-les-Pins;7276;43.665555555;7.050833333
Canet-en-Roussillon-Saint-Nazaire;7219;42.7067;3.00778
Fabrègues;7197;43.550277777;3.776111111
La Gaude;7133;43.721944444;7.153055555
Saint-Christol-lez-Alès;7115;44.084444444;4.076944444
Manduel;7109;43.818333333;4.473333333
Balaruc-les-Bains;7073;43.440833333;3.677222222
Vendargues;7044;43.657777777;3.969444444
Eyguières;6887;43.695277777;5.031111111
Sénas;6838;43.744444444;5.078611111
Jacou;6823;43.660769444;3.910327777
Gémenos;6794;43.296111111;5.626944444
Carnoux-en-Provence;6747;43.256388888;5.564444444
Cassis;6720;43.215555555;5.537222222
Montauroux;6685;43.618333333;6.765277777
Cournonterral;6654;43.557758333;3.71895
Gignac;6650;43.651944444;3.551111111
Saint-Victoret;6648;43.420833333;5.233333333
Marsillargues;6587;43.664444444;4.176944444
La Penne-sur-Huveaune;6569;43.280555555;5.515833333
Gigean;6565;43.499722222;3.711111111
Canohès;6534;42.651944444;2.834444444
Castries;6523;43.678888888;3.981388888
Laudun-l'Ardoise;6511;44.105;4.6575
Saint-André-de-Sangonis;6344;43.649722222;3.503611111
La Bouilladisse;6341;43.395277777;5.595277777
Trans-en-Provence;6285;43.503333333;6.486111111
Poussan;6283;43.488611111;3.67
Le Lavandou;6216;43.137777777;6.367777777
Bouillargues;6192;43.800277777;4.426944444
Mallemort;6172;43.730833333;5.179444444
Prades;6124;42.617222222;2.421944444
Prades-le-Lez;6107;43.698888888;3.864722222
Calvisson;6105;43.785;4.192222222
Lucciana;6091;42.545833333;9.417222222
Pierrefeu-du-Var;6083;43.224444444;6.145277777
Saint-Mandrier-sur-Mer;6079;43.076111111;5.927777777
Le Barcarès;6049;42.788333333;3.035555555
Furiani;6032;42.656666666;9.433055555
Milhaud;5987;43.789722222;4.3075
Meyreuil;5935;43.486111111;5.495555555
Saint-Zacharie;5931;43.384166666;5.706666666
Solliès-Toucas;5912;43.205555555;6.025
Port-la-Nouvelle;5905;43.02;3.046111111
Fayence;5890;43.623333333;6.693888888
Vias;5882;43.312777777;3.418611111
Palavas-les-Flots;5881;43.529444444;3.930555555
Roquefort-la-Bédoule;5861;43.2475;5.590833333
Noves;5853;43.876944444;4.901388888
Simiane-Collongue;5849;43.431111111;5.4325
Le Puy-Sainte-Réparade;5830;43.663333333;5.437222222
Saint-Mitre-les-Remparts;5816;43.455;5.014166666
Clapiers;5811;43.6575;3.888333333
Saint-André-de-la-Roche;5782;43.74;7.287777777
Bédarieux;5778;43.615930555;3.158805555
Ensuès-la-Redonne;5768;43.355833333;5.204166666
Coursan;5751;43.2325;3.058888888
Aimargues;5749;43.684722222;4.208611111
Calvi;5746;42.567777777;8.756666666
Carry-le-Rouet;5708;43.331944444;5.151944444
Saleilles;5671;42.654166666;2.951666666
Cuges-les-Pins;5662;43.276388888;5.700555555
Saint-Cannat;5653;43.621388888;5.298055555
Vergèze;5621;43.743333333;4.22
Peypin;5613;43.385833333;5.578333333
La Cadière-d'Azur;5602;43.195833333;5.755555555
Saint-Georges-d'Orques;5600;43.610277777;3.780555555
Sigean;5583;43.028055555;2.977777777
Beauvoisin;5581;43.718333333;4.323611111
Bessan;5572;43.361388888;3.424166666
Ille-sur-Têt;5538;42.670555555;2.620555555
Roquemaure;5526;44.051666666;4.778333333
Ventabren;5484;43.538888888;5.293055555
Saint-Privat-des-Vieux;5482;44.144166666;4.129166666
Pourrières;5474;43.503888888;5.733888888
Sauvian;5459;43.291944444;3.260555555
La Roquette-sur-Siagne;5436;43.58;6.955555555
Rocbaron;5422;43.304166666;6.090833333
Trèbes;5416;43.209722222;2.441388888
Pollestres;5402;42.637777777;2.866944444
La Roque-d'Anthéron;5377;43.714722222;5.310833333
Servian;5337;43.427222222;3.299166666
Garéoult;5322;43.328333333;6.046111111
Le Boulou;5321;42.523888888;2.83
Le Castellet;5285;43.202777777;5.776666666
Grans;5274;43.608611111;5.063055555
Drap;5238;43.755;7.321388888
Peyrolles-en-Provence;5223;43.645555555;5.585
Rousset;5209;43.482222222;5.622222222
Le Rove;5194;43.369166666;5.250277777
Levens;5165;43.860833333;7.224444444
Tourves;5160;43.408055555;5.923888888
Cazouls-lès-Béziers;5146;43.392222222;3.101388888
Garons;5106;43.768333333;4.428333333
Gruissan;5096;43.106944444;3.088333333
Saint-Clément-de-Rivière;5058;43.683611111;3.846388888
Sommières;5040;43.784444444;4.09
Florensac;5022;43.382777777;3.465
Villefranche-sur-Mer;4989;43.704166666;7.311666666
Nans-les-Pins;4968;43.370555555;5.782222222
Saint-Mathieu-de-Tréviers;4896;43.769722222;3.868611111
La Grand-Combe;4891;44.211111111;4.029444444
Ceyreste;4813;43.213611111;5.629722222
Graveson;4791;43.851111111;4.773333333
Sainte-Marie-la-Mer;4784;42.727222222;3.016944444
Uchaud;4761;43.756944444;4.269444444
Tourrette-Levens;4760;43.786666666;7.275833333
Pignans;4730;43.300555555;6.226666666
Teyran;4685;43.684166666;3.928055555
Claira;4681;42.760277777;2.955555555
Maraussan;4671;43.366666666;3.157777777
Banyuls-sur-Mer;4671;42.482222222;3.1275
Saint-Hilaire-de-Brethmas;4616;44.080833333;4.125277777
Saint-Martin-de-Valgalgues;4603;44.163055555;4.082222222
Cabannes;4595;43.860555555;4.951111111
Le Cannet-des-Maures;4592;43.391666666;6.340833333
Rognes;4586;43.664444444;5.347222222
Leucate;4550;42.909444444;3.028888888
Grimaud;4527;43.273333333;6.521666666
Cap-d'Ail;4508;43.721111111;7.405555555
Puget-Ville;4488;43.289444444;6.136111111
Lunel-Viel;4488;43.677777777;4.091666666
Bages;4482;42.605833333;2.896944444
Villemoustaussou;4468;43.252222222;2.364722222
Montagnac;4436;43.480833333;3.483055555
Jouques;4404;43.636944444;5.636666666
Gréasque;4392;43.430555555;5.539166666
Rousson;4359;44.178611111;4.15
Eyragues;4355;43.841111111;4.841111111
Flayosc;4354;43.534166666;6.396944444
Caveirac;4351;43.825;4.262222222
Gonfaron;4342;43.320555555;6.289166666
Vinon-sur-Verdon;4333;43.724722222;5.811944444
Saint-Jeannet;4303;43.746388888;7.143333333
Millas;4294;42.691666666;2.695555555
Gattières;4287;43.759444444;7.175833333
Clarensac;4280;43.826944444;4.218055555
Rians;4272;43.606944444;5.757222222
Le Val;4270;43.439444444;6.073055555
Villeneuve-de-la-Raho;4270;42.636666666;2.917222222
Bastelicaccia;4251;41.923888888;8.823888888
Ghisonaccia;4248;42.016388888;9.405
Poulx;4237;43.910833333;4.423611111
Barbentane;4236;43.899444444;4.747777777
Mimet;4187;43.413611111;5.505555555
Redessan;4181;43.831944444;4.496944444
Valras-Plage;4167;43.246944444;3.290833333
Montarnaud;4164;43.648888888;3.698888888
Le Rouret;4157;43.674444444;7.005555555
Saint-Aunès;4136;43.64;3.965277777
Aramon;4127;43.891111111;4.680833333
Rognonas;4111;43.900833333;4.804722222
Villeneuve-lès-Béziers;4098;43.314722222;3.280277777
Caissargues;4097;43.795833333;4.378888888
Tourrettes-sur-Loup;4092;43.716111111;7.06
Cuxac-d'Aude;4061;43.245833333;2.999166666
Montferrier-sur-Lez;4054;43.668611111;3.857222222
Nissan-lez-Enserune;4049;43.288333333;3.128611111
Paulhan;4031;43.540833333;3.458888888
Générac;4025;43.728333333;4.348611111
Montady;4005;43.330555555;3.120833333
Le Revest-les-Eaux;4002;43.176388888;5.926388888
Ganges;3984;43.934166666;3.708333333
Port-Vendres;3969;42.518055555;3.105
Pézilla-la-Rivière;3942;42.695277777;2.770555555
Villeveyrac;3934;43.501111111;3.607222222
Saint-Cézaire-sur-Siagne;3924;43.648888888;6.792777777
La Destrousse;3913;43.376388888;5.606666666
Pujaut;3908;44.004722222;4.774722222
Fleury;3896;43.229444444;3.134444444
Carnoules;3852;43.301944444;6.188611111
Jonquières-Saint-Vincent;3851;43.828055555;4.563333333
Meyrargues;3830;43.635555555;5.528333333
Torreilles;3821;42.755;2.993888888
La Croix-Valmer;3804;43.207777777;6.568055555
Sospel;3803;43.876944444;7.448333333
Beaulieu-sur-Mer;3796;43.706944444;7.331388888
Salernes;3784;43.563333333;6.233888888
Salses-le-Château;3752;42.832777777;2.918888888
Saint-Hippolyte-du-Fort;3747;43.965833333;3.855833333
Propriano;3741;41.675;8.904166666
Prunelli-di-Fiumorbo;3737;42.010555555;9.324722222
Coudoux;3726;43.557777777;5.248333333
Châteauneuf-Grasse;3716;43.675;6.975
Le Vigan;3706;43.992222222;3.605555555
Saint-Vallier-de-Thiey;3667;43.698888888;6.847777777
Peynier;3650;43.446944444;5.641388888
Salindres;3648;44.171388888;4.157777777
Callian;3646;43.622222222;6.753055555
Flassans-sur-Issole;3621;43.368611111;6.221111111
Alénya;3619;42.639722222;2.981666666
Saint-Laurent-d'Aigouze;3613;43.634444444;4.195555555
Gallargues-le-Montueux;3592;43.721111111;4.172777777
Alata;3587;41.976944444;8.743055555
Saint-Tropez;3578;43.269722222;6.638611111
Canet;3570;43.601666666;3.490555555
Sartène;3570;41.620833333;8.973611111
Amélie-les-Bains-Palalda;3565;42.475277777;2.671944444
Plan-d'Orgon;3552;43.810833333;5.001388888
Cournonsec;3550;43.548611111;3.704722222
Espira-de-l'Agly;3532;42.776944444;2.835555555
Fontvieille;3521;43.726944444;4.708888888
Saint-Savournin;3501;43.406388888;5.5275
Colomars;3487;43.763611111;7.222222222
Magalas;3478;43.471111111;3.221944444
Boujan-sur-Libron;3452;43.3725;3.248888888
Sorède;3448;42.530555555;2.956666666
Saint-Julien-les-Rosiers;3436;44.173888888;4.109166666
Vic-la-Gardiole;3416;43.489722222;3.796666666
Mouriès;3414;43.689166666;4.871111111
Carcès;3405;43.476111111;6.182777777
Saint-André;3400;42.551111111;2.973333333
Bernis;3397;43.765555555;4.286111111
Saint-Andiol;3380;43.835555555;4.944722222
Saint-Brès;3378;43.6675;4.029166666
Penta-di-Casinca;3376;42.4675;9.459722222
Saint-Martin-du-Var;3375;43.822222222;7.192222222
Quissac;3373;43.909444444;4.0
Saint-Ambroix;3361;44.260555555;4.198055555
Grosseto-Prugna;3349;41.871388888;8.963611111
Afa;3336;41.983888888;8.795555555
Aigues-Vives;3331;43.739444444;4.180555555
Baho;3327;42.700277777;2.8225
Lespignan;3325;43.273611111;3.171666666
Anduze;3324;44.053475;3.986572222
Capestang;3318;43.328888888;3.044444444
Lavérune;3312;43.585555555;3.805555555
Mireval;3302;43.507777777;3.800833333
Villelongue-de-la-Salanque;3301;42.727777777;2.984444444
Saint-Just;3282;43.657222222;4.113888888
Sarrola-Carcopino;3278;42.0275;8.842777777
Forcalqueiret;3269;43.336388888;6.080555555
Auribeau-sur-Siagne;3251;43.600833333;6.911111111
Salles-d'Aude;3250;43.238333333;3.119722222
Portiragnes;3247;43.304444444;3.335833333
Bram;3239;43.242777777;2.114722222
Ville-di-Pietrabugno;3232;42.713333333;9.431111111
Saint-Hippolyte;3227;42.784166666;2.966666666
Lignan-sur-Orb;3224;43.383888888;3.170277777
Latour-Bas-Elne;3221;42.606111111;3.0025
L'Île-Rousse;3220;42.635;8.9375
Quillan;3212;42.875277777;2.181944444
Vescovato;3212;42.494166666;9.44
Bonifacio;3200;41.388055555;9.160555555
Saint-Paul-de-Vence;3183;43.696388888;7.122222222
Palau-del-Vidre;3135;42.572777777;2.961388888
Montfrin;3129;43.875833333;4.593333333
Saint-Geniès-de-Malgoirès;3120;43.945555555;4.216666666
Lansargues;3107;43.651388888;4.073055555
Le Tignet;3105;43.629166666;6.843611111
Besse-sur-Issole;3095;43.348611111;6.176388888
Murviel-lès-Béziers;3077;43.440555555;3.144166666
Quillan;3066;42.875277777;2.181944444
Sallèles-d'Aude;3064;43.259166666;2.945833333
Thézan-lès-Béziers;3062;43.421666666;3.169722222
Signes;3059;43.291388888;5.862777777
Le Plan-de-la-Tour;3055;43.340555555;6.546388888
Saint-Quentin-la-Poterie;3046;44.045277777;4.441111111
Puisserguier;3020;43.367777777;3.040833333
La Turbie;3015;43.745555555;7.400833333
Barjols;3006;43.558055555;6.0075
Saint-Laurent-des-Arbres;2981;44.054722222;4.699722222
La Motte;2968;43.493888888;6.535277777
Saint-Thibéry;2963;43.396666666;3.416666666
Aubais;2958;43.755;4.147777777
Le Bar-sur-Loup;2947;43.701388888;6.988888888
Aniane;2943;43.685277777;3.585833333
San-Martino-di-Lota;2936;42.723055555;9.455277777
Montbazin;2928;43.515833333;3.696111111
Néoules;2925;43.311111111;6.012777777
Ponteilla;2922;42.626388888;2.814444444
Saint-Féliu-d'Avall;2918;42.681388888;2.738611111
Saint-Génis-des-Fontaines;2911;42.541666666;2.921944444
Bagnols-en-Forêt;2909;43.537777777;6.698333333
Mudaison;2894;43.646388888;4.039444444
Saint-Drézéry;2882;43.733333333;3.982222222
Tourrettes;2873;43.623333333;6.702222222
Montblanc;2854;43.396388888;3.367222222
Sussargues;2824;43.711666666;4.002222222
Rodilhan;2821;43.826666666;4.433611111
Pennautier;2795;43.245833333;2.318333333
Arles-sur-Tech;2794;42.456944444;2.633888888
Les Adrets-de-l'Estérel;2793;43.525555555;6.814166666
Saint-Nazaire;2785;42.6675;2.991944444
Alleins;2764;43.703888888;5.161666666
Seillans;2763;43.636111111;6.643333333
Maureillas-las-Illas;2762;42.490277777;2.810277777
Saint-Martin-de-Londres;2759;43.790833333;3.731666666
Zonza;2748;41.749444444;9.170555555
Maillane;2738;43.832777777;4.781944444
Vendres;2736;43.269444444;3.224166666
Baixas;2727;42.75;2.809166666
Fourques;2719;43.693055555;4.610555555
Balaruc-le-Vieux;2719;43.460277777;3.684722222
Orgon;2698;43.791388888;5.038888888
Bessèges;2695;44.291666666;4.100555555
Vinassan;2671;43.203611111;3.073888888
Colombiers;2668;43.313055555;3.140555555
Mollégès;2666;43.805833333;4.949444444
Gassin;2655;43.228611111;6.585277777
Vailhauquès;2647;43.672222222;3.717777777
Caux;2640;43.507222222;3.368888888
Bras;2632;43.471944444;5.953611111
Charleval;2628;43.718611111;5.245555555
Seillons-Source-d'Argens;2617;43.496388888;5.883611111
Le Thoronet;2613;43.451944444;6.303888888
Figanières;2610;43.568611111;6.497222222
Palaja;2594;43.172777777;2.385277777
Boisset-et-Gaujac;2591;44.049444444;4.019722222
Bagard;2577;44.073055555;4.050833333
Conques-sur-Orbiel;2575;43.27;2.401666666
Meynes;2572;43.8825;4.561111111
Calenzana;2566;42.508055555;8.855277777
L'Escarène;2563;43.834444444;7.356666666
Corneilla-del-Vercol;2561;42.624166666;2.951388888
Ventiseri;2556;41.9175;9.383611111
Ouveillan;2554;43.288611111;2.971388888
Cers;2535;43.323055555;3.304722222
Solliès-Ville;2529;43.182222222;6.038333333
Le Cailar;2517;43.675833333;4.236111111
Collioure;2517;42.525555555;3.080833333
La Calmette;2516;43.923888888;4.264166666
Saint-Étienne-du-Grès;2486;43.780555555;4.725277777
Régusse;2483;43.655277777;6.131944444
Saint-Jean-du-Gard;2480;44.104722222;3.886111111
Codognan;2458;43.731666666;4.219722222
Les Salles-du-Gardon;2455;44.206944444;4.034722222
Lamalou-les-Bains;2454;43.5975;3.079722222
Évenos;2407;43.17;5.83
Belgentier;2399;43.245277777;5.999722222
Maussane-les-Alpilles;2396;43.721666666;4.803888888
Saint-Julien;2394;43.693888888;5.915277777
Opio;2393;43.668333333;6.981666666
Saint-Pargoire;2378;43.527777777;3.518888888
Maureilhan;2376;43.357222222;3.12
Cessenon-sur-Orb;2373;43.45;3.051388888
Châteauneuf-le-Rouge;2357;43.489722222;5.569722222
Le Tholonet;2355;43.521666666;5.511111111
Aubord;2339;43.756944444;4.312222222
Plan-d'Aups-Sainte-Baume;2333;43.33;5.7175
Bezouce;2328;43.881388888;4.49
Aups;2317;43.628333333;6.224722222
Restinclières;2302;43.723611111;4.038888888
Aspremont;2300;43.783333333;7.244166666
Peille;2287;43.8025;7.401666666
Bassan;2287;43.411111111;3.253611111
Langlade;2265;43.8057;4.24621
Remoulins;2260;43.939444444;4.563888888
Roujan;2260;43.504722222;3.310555555
Saint-Jean-Pla-de-Corts;2258;42.511111111;2.792222222
Trouillas;2257;42.611388888;2.808333333
Méounes-lès-Montrieux;2243;43.281111111;5.97
Laroque-des-Albères;2219;42.523055555;2.931944444
Beaulieu;2213;43.728055555;4.021388888
Aléria;2211;42.114166666;9.513055555
Breil-sur-Roya;2206;43.937222222;7.514444444
Saint-Victor-la-Coste;2205;44.061944444;4.642222222
Cadolive;2202;43.395277777;5.548333333
Paradou;2200;43.721111111;4.788055555
Loupian;2195;43.45;3.613888888
La Roquebrussanne;2192;43.340277777;5.976388888
Èze;2189;43.727777777;7.361111111
Cervione;2172;42.331666666;9.491666666
