villeLabel;population;latitude;longitude
Caudiès-de-Fenouillèdes;589;42.811666666;2.375555555
Pouzols-Minervois;587;43.287222222;2.825
Tourtour;585;43.589444444;6.3025
Guillaumes;584;44.090555555;6.853611111
Cannes-et-Clairan;584;43.900555555;4.084166666
Val-du-Faby;582;42.9392;2.1931
Mailhac;581;43.303888888;2.8275
Ventenac-en-Minervois;581;43.248611111;2.859444444
Gréolières;580;43.795833333;6.943611111
Montmeyan;574;43.646666666;6.063055555
Graissessac;574;43.680555555;3.0925
Marquixanes;573;42.641666666;2.485555555
Vic-le-Fesq;571;43.869444444;4.0825
Fendeille;568;43.269722222;1.943888888
Antisanti;568;42.167222222;9.346111111
Fontcouverte;567;43.168055555;2.688611111
Murato;567;42.577222222;9.326111111
Aurons;564;43.665;5.157777777
Montignargues;563;43.931111111;4.198611111
Petreto-Bicchisano;562;41.783333333;8.980277777
Roquestéron;561;43.873611111;7.004444444
Montlaur;561;43.129444444;2.557777777
Thézan-des-Corbières;560;43.103611111;2.771111111
Le Perthus;560;42.464166666;2.862777777
Jonquières;558;43.675277777;3.475833333
Aumelas;557;43.602777777;3.598611111
Faugères;554;43.565555555;3.189166666
Couffoulens;554;43.155277777;2.306388888
Fontiès-d'Aude;554;43.186944444;2.454166666
Angoustrine-Villeneuve-des-Escaldes;554;42.477777777;1.952777777
Monacia-d'Aullène;554;41.513333333;9.011666666
Beuil;553;44.095;6.9875
Salinelles;553;43.81;4.068055555
Cabrières;551;43.576944444;3.3625
Sainte-Cécile-d'Andorge;550;44.251944444;3.976111111
Olargues;550;43.556388888;2.914722222
Vingrau;549;42.848055555;2.778333333
Saint-Théodorit;548;43.941388888;4.0825
Villedaigne;548;43.215277777;2.860555555
Montazels;547;42.945;2.246111111
Roullens;545;43.165277777;2.2725
Sainte-Eulalie;544;43.246944444;2.210833333
Bouyon;543;43.824444444;7.123055555
Aigues-Vives;543;43.230833333;2.533333333
Olmeta-di-Tuda;543;42.611388888;9.353888888
Aspères;542;43.808333333;4.039444444
Lagrasse;541;43.090833333;2.620555555
Rogliano;540;42.956111111;9.418333333
La Tour;539;43.946944444;7.184166666
Saint-Étienne-des-Sorts;539;44.187222222;4.706111111
Les Angles;539;42.577777777;2.074444444
Magrie;538;43.028333333;2.2
Valle-di-Mezzana;538;42.025555555;8.825
Dions;537;43.931388888;4.296944444
Séranon;535;43.774166666;6.701666666
Poilhes;535;43.3075;3.077222222
La Digne-d'Aval;531;43.046111111;2.18
Corneilla-de-Conflent;531;42.566388888;2.380555555
Aigaliers;530;44.059444444;4.320277777
Saint-Jean-de-Serres;529;43.993333333;4.07
Sainte-Valière;529;43.2725;2.841666666
Coursegoules;526;43.793333333;7.043888888
Saint-Jean-de-Cuculles;525;43.7525;3.834444444
Carnas;523;43.831111111;3.987777777
Paziols;523;42.858055555;2.72
La Livinière;522;43.315833333;2.636388888
Notre-Dame-de-Londres;522;43.826666666;3.776944444
Saint-Étienne-de-Gourgas;522;43.769722222;3.3775
Octon;518;43.654166666;3.302777777
Saint-Laurent-de-Carnols;517;44.212222222;4.530555555
Lussan;517;44.153055555;4.366388888
Saint-Rainier-de-Balagne;514;42.54333333;8.88638889
Mas-Blanc-des-Alpilles;513;43.789166666;4.756944444
Rustiques;512;43.216111111;2.473055555
Roubia;511;43.2475;2.8
Bastelica;511;42.001944444;9.050833333
Saint-Sébastien-d'Aigrefeuille;508;44.106944444;3.994444444
Calcatoggio;507;42.028333333;8.767222222
Villardonnel;505;43.335555555;2.311388888
Puéchabon;504;43.714444444;3.617777777
Castello-di-Rostino;504;42.463611111;9.315
Ucciani;502;42.044444444;8.978611111
Aumes;501;43.466111111;3.463055555
Pietralba;500;42.546388888;9.185833333
Saint-Denis;498;43.36;2.220833333
Axat;497;42.803611111;2.235277777
Castelnau-d'Aude;497;43.230833333;2.675555555
Formiguères;496;42.614444444;2.101666666
Valderoure;495;43.796666666;6.710277777
Félines-Minervois;494;43.329444444;2.600555555
Prémian;493;43.524166666;2.830555555
Guzargues;492;43.7225;3.925
Ota;491;42.258055555;8.743611111
Tourouzelle;489;43.253333333;2.721666666
Montmirat;487;43.900833333;4.103611111
Fox-Amphoux;486;43.596944444;6.092777777
Sournia;486;42.727777777;2.442222222
Castelnau-Valence;485;44.008888888;4.251944444
Saint-Pons-la-Calm;484;44.1025;4.556944444
Issel;484;43.366944444;1.99
Saint-Michel-de-Lanès;483;43.324722222;1.758333333
Escales;481;43.223611111;2.695277777
Colombières-sur-Orb;480;43.580277777;3.010277777
Châteaudouble;477;43.5975;6.450833333
Verzeille;473;43.125833333;2.325
Euzet;472;44.075833333;4.234166666
Canaules-et-Argentières;472;43.980833333;4.0525
Rouffiac-d'Aude;472;43.128333333;2.298888888
Aragon;470;43.296111111;2.314444444
Le Pin;467;44.090277777;4.540833333
Aigues-Vives;467;43.3375;2.818333333
Estavar;467;42.470555555;1.997222222
Rutali;466;42.579722222;9.363333333
Crespian;465;43.881944444;4.096111111
Le Caylar;465;43.863333333;3.319166666
Raissac-sur-Lampy;465;43.277777777;2.159166666
Piana;463;42.239166666;8.636388888
Saint-Dézéry;461;44.001111111;4.269722222
Peyrens;461;43.361666666;1.959722222
Latour-de-Carol;461;42.465277777;1.888888888
Taussac-la-Billière;459;43.621388888;3.071388888
Bréau-et-Salagosse;458;43.989722222;3.570833333
Fontiers-Cabardès;458;43.369722222;2.248055555
Camélas;457;42.651388888;2.704722222
Lecques;456;43.836944444;4.063333333
Talairan;452;43.051388888;2.663333333
Argilliers;448;43.979722222;4.495277777
Aulas;447;44.000277777;3.586388888
Casaglione;447;42.067777777;8.788055555
Foissac;444;44.043055555;4.298055555
Saint-Hilaire-de-Beauvoir;444;43.756388888;4.013611111
Thoiras;442;44.065277777;3.927777777
Saint-André-d'Olérargues;441;44.161944444;4.485555555
Sainte-Colombe-sur-l'Hers;441;42.9525;1.966111111
Saorge;440;43.987222222;7.5525
Orthoux-Sérignac-Quilhan;438;43.892222222;4.056944444
Usclas-d'Hérault;438;43.518611111;3.464166666
Martignargues;437;44.044722222;4.178055555
Saint-Privat;436;43.754722222;3.436111111
Fuilla;434;42.561944444;2.362777777
Malras;431;43.063333333;2.172222222
Cassagnoles;430;44.0225;4.130555555
Sauteyrargues;429;43.838888888;3.919166666
Causse-de-la-Selle;429;43.805555555;3.6475
Puivert;428;42.920555555;2.046944444
Vivario;428;42.173055555;9.170277777
Cesseras;426;43.325;2.715277777
Villemagne-l'Argentière;421;43.617777777;3.119444444
Castillon;420;43.833333333;7.472222222
Montegrosso;420;42.535555555;8.873888888
Floure;418;43.182777777;2.49
Égat;418;42.500277777;2.016111111
Notre-Dame-de-la-Rouvière;417;44.048333333;3.701111111
Villespy;416;43.319166666;2.098055555
Vallabrix;415;44.061388888;4.478611111
La Capelle-et-Masmolène;415;44.051388888;4.528333333
Rivières;415;44.226111111;4.275
Tavera;413;42.068333333;9.015555555
Labécède-Lauragais;412;43.391388888;2.005277777
Palau-de-Cerdagne;412;42.415555555;1.966388888
Cenne-Monestiés;410;43.331944444;2.1175
Cazouls-d'Hérault;406;43.506388888;3.4575
Caille;403;43.779166666;6.731111111
Tavaco;402;42.036388888;8.898055555
Cipières;400;43.783333333;6.955277777
Sahorre;399;42.5325;2.361944444
Saint-Étienne-de-l'Olm;396;44.058611111;4.184444444
Villanova;396;41.959444444;8.667777777
Bordezac;391;44.314722222;4.076666666
Laurabuc;390;43.246944444;1.980555555
Saint-Césaire-de-Gauzignan;389;44.029722222;4.205
Alet-les-Bains;386;42.996388888;2.256388888
Casanova;385;42.254444444;9.174444444
Sainte-Lucie-de-Tallano;381;41.697777777;9.064166666
Camplong-d'Aude;380;43.128611111;2.651944444
Eus;380;42.643611111;2.457222222
Mandagout;379;44.020833333;3.625277777
Santa-Maria-Siché;379;41.876111111;8.978333333
Galéria;379;42.409444444;8.648611111
Salsigne;377;43.33;2.357222222
Carbuccia;374;42.040833333;8.953611111
Saint-Couat-d'Aude;373;43.202777777;2.629444444
Belcaire;373;42.815833333;1.957222222
Villesiscle;373;43.228055555;2.093611111
Saint-Estève-Janson;372;43.686666666;5.394166666
Esparron;371;43.591388888;5.848611111
Ponteils-et-Brésis;371;44.402222222;3.976666666
Villesèque-des-Corbières;371;43.015277777;2.851666666
Potelières;369;44.222777777;4.238611111
Sollacaro;369;41.744166666;8.912222222
Gourdon;368;43.720277777;6.978333333
Saint-Laurent-le-Minier;368;43.932222222;3.654444444
Bourdic;368;43.983333333;4.330833333
Buzignargues;368;43.770277777;4.005
Saint-Martin-de-Villereglan;368;43.105833333;2.211388888
Pauligne;368;43.073333333;2.161111111
Laurabuc-et-Mireval;368;43.246944444;1.980555555
Joch;367;42.6175;2.525277777
Bocognano;367;42.081111111;9.056666666
Coulobres;365;43.449722222;3.279444444
Malviès;364;43.118611111;2.184444444
Algajola;363;42.607777777;8.862222222
Laurabuc-et-Mireval;359;43.246944444;1.980555555
Saint-Michel-de-Llotes;357;42.648888888;2.623888888
Codalet;357;42.610277777;2.416666666
Saint-Vincent-d'Olargues;356;43.560555555;2.879166666
Popian;355;43.619722222;3.535277777
Azillanet;355;43.324166666;2.7375
Souilhanels;355;43.350555555;1.918611111
Saint-André-de-Valborgne;354;44.156111111;3.682777777
Fontanès;353;43.794444444;3.914444444
Argens-Minervois;353;43.242222222;2.765555555
Sardan;352;43.873055555;4.041111111
Flaux;352;44.020555555;4.503611111
Murles;352;43.689166666;3.745833333
Sari-d'Orcino;352;42.06;8.8275
Toudon;351;43.900555555;7.114444444
Saint-Clément;350;43.830833333;4.027222222
La Vernarède;350;44.288611111;4.009166666
Prades-sur-Vernazobre;349;43.4475;2.986111111
Baron;348;44.049166666;4.281111111
Ur;348;42.461944444;1.9375
Pietroso;348;42.156666666;9.270277777
Saint-Privat-de-Champclos;347;44.285;4.358055555
Valle-di-Campoloro;347;42.335833333;9.494166666
Volpajola;347;42.526111111;9.353888888
Fa;345;42.938055555;2.192222222
Villeneuve-lès-Montréal;345;43.18;2.111388888
Oms;344;42.543888888;2.696388888
Villedubert;343;43.230833333;2.421388888
Olette;342;42.555277777;2.269722222
Pierrefeu;340;43.863888888;7.091944444
Moncale;340;42.509722222;8.835833333
Comps-sur-Artuby;339;43.71;6.508888888
Lanuéjols;339;44.130833333;3.383888888
Fraisse-sur-Agout;339;43.606111111;2.798055555
Montbrun-des-Corbières;339;43.198888888;2.684722222
Brousses-et-Villaret;338;43.342222222;2.253333333
Carlipa;338;43.307222222;2.126111111
Santo-Pietro-di-Tenda;338;42.605277777;9.257777777
Cabrerolles;337;43.545277777;3.125555555
Lieuran-Cabrières;336;43.585277777;3.415277777
Montmaur;335;43.393611111;1.843888888
Serra-di-Fiumorbo;333;41.985;9.336111111
Alaigne;332;43.101388888;2.091111111
Montner;331;42.748888888;2.6775
La Bruguière;329;44.111111111;4.4125
Souilhe;329;43.369722222;1.913888888
Le Pradal;328;43.627222222;3.104444444
Salasc;328;43.62;3.315833333
Liouc;327;43.894166666;3.998888888
Portes;327;44.270555555;4.020555555
Taurinya;326;42.580277777;2.426666666
Malaussène;324;43.929722222;7.128055555
Isolaccio-di-Fiumorbo;324;42.002222222;9.280833333
Bez-et-Esparon;323;43.971944444;3.530833333
Saint-Just-et-Vacquières;323;44.111111111;4.224166666
Combes;322;43.603333333;3.046666666
Saint-Nazaire-de-Ladarez;321;43.509444444;3.075833333
Comigne;320;43.170555555;2.581388888
Bauduen;319;43.733888888;6.175833333
La Caunette;319;43.352777777;2.779444444
Ricaud;319;43.345833333;1.890833333
Barbaggio;319;42.689722222;9.377777777
Aubussargues;318;44.007222222;4.325
Cambieure;318;43.126388888;2.133333333
Llauro;317;42.549722222;2.743888888
Saint-Victor-des-Oules;316;44.041944444;4.483888888
Mosset;316;42.668055555;2.348333333
Canari;316;42.845555555;9.33
Saint-Paul-la-Coste;315;44.149722222;3.969444444
Issirac;313;44.271666666;4.480833333
Caussols;312;43.741388888;6.9
Bagnoles;312;43.271111111;2.436666666
Les Cassés;312;43.426111111;1.867777777
Fontan;310;44.003888888;7.553611111
Lacoste;308;43.646666666;3.436666666
Canale-di-Verde;307;42.276944444;9.475
Touët-de-l'Escarène;306;43.8475;7.365
Villelongue-d'Aude;306;43.054166666;2.095
Zilia;306;42.530277777;8.901111111
Les Plans;305;43.753333333;3.276111111
Campagne;305;43.787222222;4.029444444
Babeau-Bouldoux;305;43.436111111;2.909166666
Agonès;304;43.9025;3.728333333
Les Martys;304;43.416388888;2.305833333
Moissac-Bellevue;303;43.652777777;6.166666666
Gaja-et-Villedieu;303;43.081111111;2.187222222
Navacelles;302;44.162777777;4.240555555
Saint-Sauveur-sur-Tinée;301;44.083888888;7.105
Ginoles;301;42.868055555;2.158611111
Brouzet-lès-Quissac;300;43.861944444;3.989722222
Saint-Étienne-d'Albagnan;300;43.531666666;2.856388888
Pierrerue;296;43.427222222;2.9775
Brugairolles;295;43.124444444;2.158333333
Saint-Denis;293;44.233055555;4.251944444
La Digne-d'Amont;292;43.041388888;2.159722222
Santo-Pietro-di-Venaco;290;42.245833333;9.171666666
Les Baux-de-Provence;289;43.743888888;4.795277777
Saumane;289;44.12;3.760833333
Artigues;288;43.593333333;5.810833333
Aigne;288;43.332222222;2.797222222
Avène;288;43.757491666;3.099475
Roquefeuil;288;42.820277777;1.995
Saint-Bénézet;287;43.993333333;4.135833333
Les Plans;287;44.142222222;4.210833333
Verdun-en-Lauragais;287;43.365555555;2.059166666
Lasserre-de-Prouille;286;43.179166666;2.083055555
Castelnou;286;42.619722222;2.702777777
Cassagnes;283;42.740277777;2.611388888
Courry;282;44.299166666;4.155833333
Tallone;282;42.231388888;9.414166666
Artignosc-sur-Verdon;281;43.703055555;6.090277777
Antugnac;281;42.955;2.224722222
Cozzano;279;41.934444444;9.154722222
Matemale;278;42.586666666;2.118611111
Pila-Canale;277;41.812777777;8.909722222
Saint-Saturnin-de-Lucian;276;43.694166666;3.470833333
Tournissan;276;43.081666666;2.664444444
Peyremale;275;44.300555555;4.062222222
Gailhan;275;43.843888888;4.031944444
Ceilhes-et-Rocozels;274;43.803686111;3.110430555
Roquetaillade-et-Conilhac;271;42.9944;2.1998
Aiguines;270;43.775833333;6.243611111
Calacuccia;270;42.335833333;9.0175
Maruéjols-lès-Gardon;269;44.005555555;4.130833333
Vieussan;269;43.541111111;2.976944444
Speloncato;269;42.561944444;8.981111111
Arre;268;43.966388888;3.518888888
Puilaurens;268;42.809722222;2.305
Les Brunels;268;43.403611111;2.049722222
Vezzani;268;42.173888888;9.246666666
Soudorgues;266;44.065833333;3.83
Concoules;266;44.382777777;3.938333333
Joncels;266;43.7375;3.194722222
Clara-Villerach;266;42.585277777;2.443055555
Roquedur;265;43.975833333;3.675555555
Saint-Guiraud;265;43.676666666;3.454444444
Ribaute;265;43.107777777;2.635
Ladern-sur-Lauquet;265;43.105;2.351944444
Saint-Jean-de-Barrou;265;42.9575;2.84
Rosis;264;43.666944444;3.004444444
Logrian-Florian;263;43.955833333;4.028888888
Oupia;263;43.29;2.766388888
Villarzel-Cabardès;263;43.279166666;2.459444444
Saint-Pierre-dels-Forcats;261;42.494722222;2.118333333
Saint-Hippolyte-de-Caton;260;44.070555555;4.203333333
Chambon;260;44.301944444;4.018055555
Saint-Martin-de-Pallières;259;43.588611111;5.884444444
Arques;259;42.9525;2.375
Bézaudun-les-Alpes;258;43.8075;7.096111111
Nébias;258;42.896666666;2.115833333
La Force;258;43.194166666;2.093611111
Le Puech;257;43.694444444;3.314166666
Pougnadoresse;256;44.092222222;4.506111111
Saint-Étienne-Estréchoux;254;43.668055555;3.103888888
Treilles;254;42.923333333;2.943888888
Occhiatana;254;42.574166666;9.008888888
Moulinet;253;43.940833333;7.412777777
Bellegarde-du-Razès;253;43.109722222;2.044166666
Villeneuve-les-Corbières;252;42.977222222;2.776111111
Muro;252;42.545555555;8.914166666
Montauriol;251;42.575833333;2.724444444
Saint-Hippolyte-de-Montaigu;250;44.032222222;4.492777777
Rochegude;250;44.238888888;4.296111111
Fontarèches;250;44.108333333;4.438055555
Cailhau;250;43.147222222;2.136388888
Fouzilhon;249;43.501388888;3.244722222
Belvianes-et-Cavirac;249;42.853055555;2.200555555
Luc-sur-Aude;249;42.959166666;2.270277777
Laurabuc;249;43.246944444;1.980555555
Urtaca;249;42.594444444;9.165833333
Cateri;249;42.571388888;8.891944444
Agel;248;43.337777777;2.853333333
Molitg-les-Bains;248;42.6525;2.388611111
Molandier;247;43.246111111;1.715833333
Loupia;247;43.061944444;2.111944444
Moca-Croce;247;41.808333333;9.0125
Cros;246;43.993611111;3.825
Montels;246;43.294722222;3.03
Raissac-d'Aude;246;43.228611111;2.88
La Roque-Esclapon;245;43.723055555;6.63
Blomac;245;43.204166666;2.596388888
Saint-Jean-de-Crieulon;244;43.972222222;3.992222222
Saint-Guilhem-le-Désert;244;43.733888888;3.549722222
Corsavy;244;42.466666666;2.578888888
Villemagne;243;43.358333333;2.111388888
Sénéchas;241;44.325277777;4.027777777
Aumessas;241;43.991111111;3.503611111
Usclas-du-Bosc;241;43.723333333;3.402777777
Bugarach;240;42.877222222;2.351111111
La Penne;239;43.928055555;6.948888888
Baudinard-sur-Verdon;239;43.716388888;6.134444444
Les Plantiers;239;44.116388888;3.723055555
Savignargues;239;43.962222222;4.083333333
Monze;239;43.155833333;2.46
Belvézet;238;44.084722222;4.365
Pézènes-les-Mines;237;43.588888888;3.252222222
Soupex;237;43.378611111;1.895277777
Farinole;236;42.732222222;9.365555555
Routier;235;43.107777777;2.126666666
Serralongue;235;42.3975;2.555555555
Feliceto;235;42.543611111;8.935277777
Le Garn;234;44.306388888;4.472777777
Revest-les-Roches;233;43.880555555;7.157222222
Fons-sur-Lussan;233;44.185833333;4.328888888
Saint-Frichoux;233;43.251666666;2.552222222
Les Cluses;233;42.486111111;2.838333333
Aghione;233;42.1075;9.4175
Les Salles-sur-Verdon;232;43.774166666;6.209722222
Garrigues;231;43.794722222;4.013888888
Espezel;231;42.821666666;2.021388888
Cazevieille;229;43.77;3.788611111
Serdinya;228;42.568055555;2.321666666
Castanet-le-Haut;225;43.668055555;2.971666666
Casalabriva;224;41.753055555;8.937222222
Saint-Pierre-de-Mézoargues;223;43.858888888;4.648888888
La Cadière-et-Cambo;223;43.9575;3.808055555
Saint-Julien;222;43.569166666;2.926111111
Bargème;221;43.73;6.573055555
Camplong;221;43.672777777;3.118333333
Montouliers;221;43.338055555;2.906388888
Soumont;221;43.727777777;3.354166666
Calce;220;42.758888888;2.753888888
Berlou;219;43.490277777;2.956111111
Brenac;219;42.891111111;2.153611111
Cascastel-des-Corbières;219;42.985;2.759166666
Rouvenac;219;42.937777777;2.145833333
Bouilhonnac;219;43.231388888;2.439722222
Évisa;219;42.253611111;8.801388888
Olivese;219;41.845555555;9.056944444
Chiatra;219;42.291944444;9.475555555
Beaufort;218;43.298333333;2.758055555
La Llagonne;218;42.526388888;2.120833333
Caudebronde;217;43.378888888;2.310555555
Montagnac;216;43.937222222;4.148055555
Saint-Sauveur-Camprieu;216;44.115833333;3.477222222
Saint-Geniès-de-Varensal;216;43.671944444;3.006666666
Vignale;216;42.538055555;9.381388888
La Martre;215;43.771388888;6.598333333
Viols-en-Laval;215;43.7525;3.725555555
Rivel;215;42.944444444;2.000277777
Poggio-d'Oletta;215;42.639444444;9.3625
Colognac;214;44.028611111;3.821944444
Zicavo;214;41.907222222;9.130277777
Saint-Auban;213;43.848333333;6.726388888
Laval-Saint-Roman;213;44.298611111;4.505
Aiguèze;213;44.303333333;4.555833333
Arrigas;213;43.988888888;3.480277777
Bisinchi;213;42.478333333;9.323611111
Roqueredonde;212;43.800277777;3.212222222
Saint-Martin-le-Vieil;212;43.294722222;2.144722222
Bélesta;212;42.7175;2.6075
Saint-Jean-de-Buèges;211;43.828333333;3.6175
Fraissé-des-Corbières;211;42.9625;2.86
Trigance;210;43.761111111;6.443888888
Roquetaillade;210;42.994444444;2.199166666
Rennes-les-Bains;210;42.918888888;2.318888888
Poggio-di-Venaco;210;42.258055555;9.186388888
Fozzano;208;41.6975;9.000555555
Ville-di-Paraso;208;42.566666666;8.986388888
Saint-Félix-de-Pallières;207;44.023055555;3.9325
Servas;207;44.1575;4.196111111
Massanes;207;44.021944444;4.112777777
Payra-sur-l'Hers;207;43.266111111;1.855
Villefranche-de-Conflent;207;42.587222222;2.367777777
Loreto-di-Casinca;207;42.476944444;9.430833333
Castelreng;206;43.028055555;2.1375
Montferrer;206;42.438055555;2.567222222
Ghisoni;205;42.103333333;9.211111111
Mourèze;204;43.618888888;3.356111111
Saint-Paulet;204;43.406111111;1.877777777
La Bastide-d'Engras;203;44.094722222;4.478333333
La Bastide;202;43.734166666;6.624722222
Salazac;202;44.260277777;4.525277777
Lauroux;202;43.777777777;3.289166666
Espira-de-Conflent;202;42.616944444;2.498055555
Fillols;202;42.560833333;2.409444444
Albertacce;202;42.327222222;8.983888888
Sant'Andréa-di-Cotone;202;42.313333333;9.479444444
Finestret;201;42.616111111;2.511388888
Sigale;199;43.872222222;6.964444444
Ajac;199;43.047777777;2.137222222
Azilone-Ampaza;198;41.864166666;9.014166666
Pancheraccia;197;42.218888888;9.371388888
La Vacquerie-et-Saint-Martin-de-Castries;195;43.789166666;3.460555555
Targasonne;195;42.499444444;1.997222222
Serviès-en-Val;193;43.089166666;2.52
Saint-Pierre-des-Champs;191;43.058611111;2.604722222
Mireval-Lauragais;191;43.254444444;1.958333333
La Porta;191;42.422777777;9.352777777
Bouquet;190;44.158888888;4.290277777
Quenza;190;41.766111111;9.138888888
Festes-et-Saint-André;189;42.973888888;2.145555555
Montdardier;188;43.9275;3.591666666
Fozières;188;43.751666666;3.357222222
Saint-Martial;187;44.034444444;3.735833333
Palasca;187;42.589166666;9.042777777
Venanson;185;44.053055555;7.253055555
Briançonnet;184;43.865277777;6.757777777
Tordères;184;42.56;2.752222222
Aullène;184;41.772222222;9.080833333
Olmi-Cappella;184;42.528611111;9.019722222
Campile;184;42.4925;9.353611111
Poggio-di-Nazza;184;42.055833333;9.296666666
Villespassans;182;43.380555555;2.915555555
Saint-Maurice-Navacelles;182;43.846944444;3.518333333
Montclus;181;44.260555555;4.419722222
Poujols;181;43.764722222;3.324166666
Laurac;181;43.229166666;1.975555555
Centuri;181;42.965555555;9.353888888
Tomino;181;42.945833333;9.442777777
Brézilhac;180;43.168055555;2.079444444
La Pomarède;179;43.404722222;1.95
Lacombe;179;43.3975;2.233611111
Ascros;178;43.920833333;7.013611111
Saint-Jean-de-Ceyrargues;178;44.051388888;4.226944444
Pradelles-en-Val;178;43.145555555;2.514166666
Pruno;178;42.416111111;9.439722222
La Roque-sur-Cèze;177;44.193611111;4.519444444
Montbolo;177;42.484722222;2.655277777
Belvédère-Campomoro;177;41.627777777;8.815
Montoulieu;176;43.926944444;3.790555555
Airoux;176;43.363611111;1.866666666
La Cassaigne;175;43.202777777;1.993888888
Mas-Cabardès;175;43.370555555;2.362222222
Cognocoli-Monticchi;175;41.828333333;8.905833333
Trévillach;174;42.708611111;2.530277777
Alzon;173;43.966944444;3.439444444
Pardailhan;173;43.450833333;2.846388888
Cabrespine;173;43.363055555;2.459722222
Montclar;173;43.135;2.248333333
Dorres;173;42.484722222;1.938888888
Vivès;173;42.528333333;2.763888888
Mauressargues;171;43.959722222;4.159166666
Olmet-et-Villecun;170;43.707222222;3.288611111
Rigaud;169;43.990833333;6.991388888
Aujac;168;44.349444444;4.014166666
Bragassargues;168;43.916944444;4.050833333
Baraigne;168;43.330555555;1.823611111
Mireval-Lauragais;168;43.254444444;1.958333333
Ansignan;167;42.760833333;2.515555555
