villeLabel;population;latitude;longitude
Seynes;165;44.116388888;4.283333333
Caussiniojouls;164;43.551388888;3.1525
Caudeval;163;43.075555555;1.975555555
Assignan;162;43.3975;2.888611111
Sainte-Colombe-de-la-Commanderie;162;42.614722222;2.747777777
Saint-Roman-de-Codières;161;44.002222222;3.7775
Val de Lambronne;161;43.075555555;1.975555555
Llo;161;42.455;2.063888888
Rasiguères;161;42.765833333;2.608888888
Pino;161;42.908055555;9.351388888
Rapale;161;42.590833333;9.303611111
Saint-Christol-de-Rodières;160;44.268611111;4.513333333
Escueillens;160;43.109166666;2.02
Fressac;159;43.996666666;3.925833333
Villefloure;159;43.123333333;2.381111111
Belvis;159;42.850555555;2.075555555
Villerouge-Termenès;158;43.006944444;2.628055555
Duranus;157;43.893333333;7.259166666
Soccia;157;42.189722222;8.911111111
Montalba-le-Château;155;42.695833333;2.559722222
Guitera-les-Bains;155;41.913888888;9.086666666
Arbellara;155;41.681944444;8.99
Valle-di-Rostino;155;42.459166666;9.280277777
Vallecalle;155;42.598611111;9.338333333
Pégairolles-de-l'Escalette;154;43.802777777;3.322777777
Puginier;154;43.377222222;1.928333333
Pradelles-Cabardès;154;43.408611111;2.446388888
Guagno;154;42.168611111;8.948611111
Saint-Martin-d'Entraunes;153;44.141944444;6.762222222
L'Estréchure;153;44.108333333;3.783055555
Lastours;153;43.334166666;2.378888888
Cagnano;153;42.875277777;9.429722222
Les Rives;152;43.842222222;3.268888888
Nyer;152;42.533611111;2.275833333
Lavatoggio;152;42.573888888;8.877777777
Liausson;151;43.635833333;3.369722222
Mazerolles-du-Razès;151;43.138611111;2.071666666
Embres-et-Castelmaure;151;42.939722222;2.813611111
Foce;151;41.630833333;9.063888888
Guargualé;151;41.836388888;8.926944444
Riventosa;151;42.251388888;9.181944444
Ferrals-les-Montagnes;150;43.402222222;2.631388888
Saint-Polycarpe;150;43.041111111;2.289166666
Lama;150;42.576666666;9.172222222
Tournefort;149;43.946666666;7.151111111
Corbès;149;44.076111111;3.954166666
Dio-et-Valquières;149;43.667222222;3.233333333
Castirla;149;42.372777777;9.143888888
Cuébris;148;43.886944444;7.020555555
Duilhac-sous-Peyrepertuse;148;42.863333333;2.566388888
Zalana;148;42.260555555;9.375555555
Prunelli-di-Casacconi;148;42.504166666;9.401666666
Cailhavel;147;43.161944444;2.126388888
Bouriège;147;42.985833333;2.166388888
Mont-Louis;147;42.508333333;2.12
Châteauvert;146;43.5;6.025833333
Eyne;146;42.473611111;2.0825
Balogna;146;42.177777777;8.779166666
Barrettali;146;42.876944444;9.355277777
Campestre-et-Luc;145;43.953055555;3.419722222
Vailhan;145;43.5525;3.302777777
Saint-Julien-de-la-Nef;144;43.965;3.688333333
Molleville;144;43.312222222;1.834166666
Laroque-de-Fa;144;42.956388888;2.564444444
Estoher;144;42.600833333;2.486111111
Daluis;143;44.026944444;6.811944444
Piedigriggio;143;42.447777777;9.172222222
Olmo;143;42.495833333;9.4075
Tourette-du-Château;142;43.882222222;7.142777777
Ilonse;142;44.032222222;7.099444444
Padern;142;42.867777777;2.657222222
Villanière;142;43.341944444;2.360833333
Escueillens-et-Saint-Just-de-Bélengard;142;43.109166666;2.02
Casteil;142;42.530833333;2.393333333
Vabres;141;44.0325;3.887777777
Lesquerde;141;42.801111111;2.529722222
Frasseto;141;41.896111111;9.022222222
Arphy;140;44.018611111;3.596944444
Sorio;140;42.583055555;9.273888888
San-Lorenzo;140;42.384166666;9.290555555
Villebazy;139;43.064444444;2.323611111
Lamelouze;138;44.193888888;3.963888888
Sant'Antonino;138;42.589166666;8.905
Entraunes;137;44.188055555;6.748333333
Dourbies;137;44.064166666;3.446666666
Saint-Jean-de-Minervois;137;43.386111111;2.8325
Gaja-la-Selve;137;43.195277777;1.895833333
Ersa;136;42.975;9.38
Castifao;136;42.504444444;9.111944444
Vallérargues;135;44.131666666;4.351666666
Saint-Jean-de-Paracol;135;42.935833333;2.113888888
Lespinassière;135;43.402777777;2.537222222
Sonnac-sur-l'Hers;135;43.003888888;1.993055555
Fontjoncouse;135;43.048333333;2.788333333
Rimplas;133;44.063611111;7.13
Tourreilles;133;43.022222222;2.170555555
Caixas;133;42.582777777;2.683055555
Palneca;133;41.969722222;9.173333333
Sant'Andréa-d'Orcino;133;42.046388888;8.808888888
Castans;131;43.406944444;2.483611111
Félines-Termenès;131;42.988611111;2.615
Roquecourbe-Minervois;131;43.22;2.649166666
Plavilla;131;43.146944444;1.913611111
Hounoux;131;43.128611111;2.000555555
Davejean;131;42.959722222;2.606388888
Caramany;131;42.735277777;2.570833333
Fontrabiouse;131;42.636111111;2.096111111
Ciamannacce;131;41.951944444;9.1475
Letia;130;42.190277777;8.8475
Olmeta-di-Capocorso;130;42.768611111;9.371388888
Le Soulié;128;43.551388888;2.689444444
Fos;128;43.566111111;3.245833333
Soulatgé;128;42.878333333;2.504166666
Gardie;128;43.074444444;2.299166666
Arboussols;128;42.663611111;2.485277777
Zigliara;128;41.846388888;8.993888888
Saint-Pierre-de-la-Fage;127;43.793055555;3.425833333
Limousis;127;43.333888888;2.401388888
Gramazie;127;43.139166666;2.096944444
Ferran;127;43.1525;2.089722222
Puget-Rostang;126;43.973888888;6.917777777
Blandas;126;43.912777777;3.512777777
Corscia;126;42.354722222;9.0425
Saint-Antonin-sur-Bayon;125;43.518333333;5.582777777
Sougraigne;125;42.900833333;2.354444444
Bairols;124;43.981388888;7.127222222
Sainte-Léocadie;123;42.436666666;2.003333333
Sallèles-Cabardès;122;43.323888888;2.419722222
Ortiporio;122;42.457222222;9.343333333
Soustelle;121;44.175;4.011388888
Sainte-Camelle;121;43.268611111;1.805555555
Villar-Saint-Anselme;121;43.053888888;2.298611111
Baillestavy;121;42.564722222;2.525
Tolla;121;41.975277777;8.972222222
Saint-Bonnet-de-Salendrinque;120;44.0375;3.868611111
Malons-et-Elze;120;44.4175;4.023055555
Carlencas-et-Levas;120;43.632777777;3.225277777
Fontpédrouse;120;42.511666666;2.18
Plaigne;119;43.173611111;1.811666666
Escaro;119;42.537777777;2.315277777
Nessa;119;42.550277777;8.948611111
Serriera;118;42.301388888;8.708333333
Manso;118;42.365833333;8.7925
Olmiccia;118;41.693055555;9.06
Casabianca;118;42.446388888;9.363333333
Roubion;116;44.092777777;7.050555555
Saint-Martin-de-l'Arçon;116;43.574722222;2.983333333
Cucugnan;116;42.851111111;2.6025
Soveria;116;42.359444444;9.164166666
Asco;116;42.453611111;9.0325
Santa-Lucia-di-Mercurio;116;42.326111111;9.221111111
Canavaggia;116;42.503333333;9.261944444
Pigna;116;42.599444444;8.902222222
Massoins;115;43.941666666;7.124722222
Albières;115;42.946944444;2.478055555
Coustouge;115;43.047777777;2.743611111
Campôme;115;42.650555555;2.376111111
Carbini;115;41.678888888;9.146666666
Piève;114;42.58;9.287777777
Roure;113;44.090277777;7.088055555
Porta;113;42.526388888;1.825833333
Pero-Casevecchie;113;42.414444444;9.465555555
Mouthoumet;112;42.96;2.526944444
Saint-Gaudéric;112;43.128888888;1.946666666
Donazac;112;43.0775;2.119166666
Casamaccioli;112;42.3175;9.001388888
Campitello;112;42.528333333;9.316666666
Valle-d'Alesani;112;42.326388888;9.415277777
Belflou;111;43.318055555;1.785555555
Laprade;111;43.4425;2.258333333
Poggiolo;111;42.176944444;8.909722222
Velone-Orneto;111;42.400555555;9.480277777
Lento;111;42.521944444;9.281944444
Lozzi;111;42.345;9.003333333
Tralonca;111;42.343333333;9.206666666
Trèves;110;44.077777777;3.388611111
Gorniès;110;43.888333333;3.624722222
Lagamas;110;43.673888888;3.523055555
Cassagnoles;110;43.385555555;2.619722222
Courmes;109;43.7425;7.008888888
Granès;109;42.896666666;2.247777777
Saint-Ferriol;109;42.891388888;2.223888888
Perelli;109;42.3225;9.3925
Conqueyrac;108;43.946666666;3.908611111
Tréville;108;43.385;1.9525
Feuilla;108;42.931944444;2.910277777
Chisa;108;41.924722222;9.263611111
Cassano;108;42.537049;8.889016
Arboras;107;43.710833333;3.484722222
Orsans;107;43.161388888;1.982222222
Taurize;107;43.076388888;2.505277777
Ribouisse;106;43.1825;1.8975
Camurac;106;42.798333333;1.915277777
Vignevieille;106;43.005555555;2.524444444
Saint-Benoît;106;43.017777777;2.061944444
Lopigna;106;42.101111111;8.843333333
Marie;105;44.031944444;7.134444444
Sainte-Croix-de-Caderle;105;44.07;3.865
Taillet;105;42.527222222;2.672222222
Prugnanes;105;42.824444444;2.433055555
Morsiglia;105;42.945555555;9.364444444
San-Gavino-d'Ampugnani;105;42.412222222;9.4225
Saint-Dalmas-le-Selvage;104;44.284722222;6.866111111
Fraisse-Cabardès;104;43.325277777;2.271388888
Saint-Arnac;104;42.779722222;2.529166666
Porté-Puymorens;104;42.548333333;1.831666666
Campo;104;41.891388888;9.004444444
Marignana;104;42.233055555;8.800833333
Piedicorte-di-Gaggio;104;42.235555555;9.328611111
Thiéry;103;43.978333333;7.030555555
Rodome;103;42.798611111;2.07
Silvareccio;103;42.450555555;9.409444444
Roquessels;102;43.551944444;3.223333333
Saint-Julia-de-Bec;102;42.868333333;2.245555555
Tréziers;102;43.056944444;1.954166666
Pierlas;101;44.031666666;7.035555555
Bouisse;101;42.986666666;2.453333333
Murzo;100;42.168055555;8.827222222
Pietra-di-Verde;100;42.298333333;9.450277777
San-Gavino-di-Fiumorbo;100;41.983611111;9.268611111
Erbajolo;100;42.264166666;9.283333333
Le Mas;99;43.843055555;6.858333333
La Croix-sur-Roudoule;99;43.9875;6.875
Rogues;99;43.888333333;3.571944444
Minerve;99;43.354166666;2.746388888
Serra-di-Scopamène;99;41.753888888;9.099166666
Cazalrenoux;98;43.198611111;1.949444444
Le Tech;98;42.410555555;2.544444444
Sauto;98;42.5125;2.151111111
Tox;98;42.251388888;9.430277777
Vélieux;97;43.3875;2.733611111
Mézerville;97;43.26;1.791666666
Villarzel-du-Razès;97;43.139166666;2.206666666
Osani;97;42.323333333;8.632222222
Giuncheto;96;41.586944444;8.954166666
Lafage;95;43.174444444;1.863333333
Citou;95;43.376388888;2.540833333
La Serpent;95;42.967222222;2.1825
Conségudes;94;43.843333333;7.048611111
Pastricciola;94;42.139722222;8.984166666
Partinello;94;42.311944444;8.6825
Olcani;94;42.81;9.370277777
Villeneuve-d'Entraunes;93;44.12;6.795277777
Aiglun;93;43.8575;6.914444444
Planèzes;93;42.766388888;2.618888888
Granace;93;41.641666666;9.0125
Santa-Maria-Figaniella;93;41.707222222;9.005
San-Giovanni-di-Moriani;93;42.374444444;9.478333333
Les Ferres;92;43.846944444;7.094166666
Greffeil;92;43.078611111;2.378888888
Fenouillet;92;42.7925;2.380277777
Verreries-de-Moussans;91;43.448333333;2.685833333
Lansac;91;42.765833333;2.560833333
Ogliastro;91;42.809722222;9.336388888
Coustouges;90;42.367777777;2.649722222
Bigorno;90;42.529444444;9.300833333
Labastide-en-Val;89;43.075833333;2.473888888
Montfort-sur-Boulzane;89;42.742777777;2.307777777
Rennes-le-Château;89;42.927222222;2.263611111
Rabouillet;89;42.731111111;2.389722222
Peyrolles;88;42.959722222;2.318333333
Tasso;88;41.944722222;9.104444444
Salice;88;42.120555555;8.900833333
Forciolo;87;41.854166666;9.009444444
Scolca;87;42.528333333;9.364166666
Pioggiola;86;42.536666666;8.998333333
Saint-Antonin;85;43.910555555;6.98
Villefort;85;42.953611111;2.0325
Saint-Nazaire-des-Gardies;84;43.979444444;4.0175
Mayreville;84;43.239444444;1.839722222
Rieux-en-Val;84;43.081666666;2.530833333
Sampolo;84;41.942222222;9.123611111
Lugo-di-Nazza;84;42.074166666;9.300833333
Roquefort-de-Sault;83;42.738055555;2.200833333
Saint-Julien-de-Briola;83;43.159444444;1.942777777
Rieussec;82;43.417222222;2.739166666
Montauriol;82;43.277777777;1.835555555
Montjardin;82;42.982777777;2.0275
Serres;82;42.946666666;2.324722222
Marquein;81;43.305277777;1.726388888
La Louvière-Lauragais;81;43.263333333;1.751388888
Croce;81;42.413888888;9.361666666
Avapessa;81;42.561388888;8.894722222
Piedicroce;81;42.374166666;9.3675
Bonnevaux;80;44.3675;4.031111111
Cubières-sur-Cinoble;80;42.861111111;2.461111111
Crocicchia;80;42.468333333;9.352222222
Fourtou;79;42.907777777;2.429722222
Arquettes-en-Val;79;43.103611111;2.502222222
Courtauly;79;43.040277777;2.043055555
Py;79;42.495833333;2.350833333
Arro;79;42.092777777;8.813888888
Novella;79;42.584444444;9.1175
Meria;79;42.926944444;9.452777777
Albas;78;43.006111111;2.734166666
Prats-de-Sournia;78;42.744166666;2.460555555
Peyrefitte-sur-l'Hers;77;43.248055555;1.828888888
Ambiegna;77;42.083888888;8.7925
Gars;76;43.865277777;6.803611111
Collongues;76;43.888055555;6.863055555
Fonters-du-Razès;76;43.228611111;1.934722222
Trilla;76;42.739722222;2.519166666
Nahuja;76;42.425;1.995277777
Argiusta-Moriccio;76;41.815;9.023333333
Châteauvieux;75;43.776944444;6.578055555
Montesquieu;75;43.561666666;3.275833333
Pech-Luna;75;43.216666666;1.842777777
Fenouillet-du-Razès;75;43.157222222;2.028611111
Nocario;75;42.393611111;9.360555555
Roquefère;74;43.373611111;2.379722222
Artigues;74;42.803055555;2.211111111
Corrano;74;41.889722222;9.064444444
Cannelle;74;42.049444444;8.820555555
Sermano;74;42.314166666;9.2675
Gourvieille;73;43.339444444;1.782222222
Rouffiac-des-Corbières;72;42.880277777;2.553611111
Casevecchie;72;42.143055555;9.360277777
Giuncaggio;72;42.216666666;9.366111111
Sauze;70;44.087777777;6.835
Escouloubre;70;42.738888888;2.124166666
Saint-Marsal;70;42.537777777;2.621111111
Rospigliani;70;42.19;9.230277777
Salvezines;69;42.780277777;2.306666666
Réal;69;42.630555555;2.133888888
Sorbollano;69;41.751944444;9.109444444
Saint-Bresson;68;43.953611111;3.645833333
Rouet;68;43.811944444;3.813055555
Montirat;68;43.1725;2.438333333
Cristinacce;68;42.239166666;8.840277777
Cambia;68;42.363333333;9.293333333
Favalello;68;42.294444444;9.271666666
Vissec;67;43.899722222;3.458888888
Villeneuvette;67;43.610277777;3.399722222
Conilhac-de-la-Montagne;67;42.978611111;2.193888888
Le Vivier;67;42.771666666;2.453333333
Rezza;67;42.125277777;8.943055555
Nonza;67;42.784722222;9.344444444
L'Albère;66;42.482777777;2.894444444
Zoza;66;41.717777777;9.070277777
Bustanico;66;42.3225;9.300277777
La Roque-en-Provence;65;43.870833333;7.005
Villautou;65;43.159444444;1.831666666
La Bastide;65;42.546944444;2.588888888
Châteauneuf-d'Entraunes;63;44.128333333;6.832222222
Grossa;63;41.609722222;8.877222222
Moïta;63;42.278611111;9.413333333
Noceta;63;42.1975;9.209166666
Aunat;62;42.793888888;2.095277777
Saint-Just-de-Bélengard;62;43.09373;2.03772
Renno;62;42.210555555;8.826388888
Urbalacone;62;41.836944444;8.948333333
Belcastel-et-Buc;61;43.0375;2.340277777
Saint-Amans;61;43.227222222;1.886388888
Boule-d'Amont;61;42.579444444;2.613611111
Conat;61;42.613333333;2.356666666
Feilluns;61;42.761388888;2.483611111
Cargiaca;61;41.732222222;9.049166666
Sant'Andréa-di-Bozio;61;42.297777777;9.302777777
Rusio;61;42.361666666;9.260833333
Calmeilles;60;42.552222222;2.674166666
Nohèdes;60;42.623055555;2.288888888
Orto;60;42.186666666;8.9325
Novale;60;42.31;9.415555555
Gavignano;60;42.418055555;9.287222222
Ferrières-Poussarou;59;43.485;2.898611111
Labastide-Esparbairenque;59;43.381111111;2.395
Les Ilhes;59;43.351666666;2.378055555
Puyvalador;59;42.646388888;2.119722222
Taulis;59;42.523888888;2.6325
Saint-Michel;58;43.855833333;3.386388888
Lanet;58;42.963055555;2.495277777
Cassaignes;58;42.945833333;2.299444444
San-Gavino-di-Tenda;58;42.598888888;9.2675
Ficaja;58;42.421944444;9.367222222
Pietraserena;58;42.235277777;9.345833333
Le Cros;57;43.868611111;3.364444444
Missègre;57;43.003333333;2.3725
Villardebelle;57;43.020833333;2.392777777
Santa-Reparata-di-Moriani;57;42.355277777;9.448888888
Pianello;57;42.289722222;9.360277777
Pommiers;56;43.951388888;3.6075
Brenas;56;43.653333333;3.256944444
Pégairolles-de-Buèges;56;43.805555555;3.586666666
Caunettes-en-Val;56;43.063611111;2.553611111
Camps-sur-l'Agly;56;42.859722222;2.433611111
Quasquara;56;41.900555555;9.010833333
Lunghignano;56;42.54173;8.88653
Bourigeole;55;42.988055555;2.133611111
Planès;55;42.491944444;2.139722222
Lamanère;55;42.360277777;2.520277777
Altagène;55;41.706388888;9.07
Giocatojo;55;42.443333333;9.35
Lavalette;54;43.691666666;3.272777777
Counozouls;54;42.732222222;2.227222222
Peyrefitte-du-Razès;54;43.060833333;2.023055555
Generville;54;43.2125;1.932222222
Casalta;54;42.441944444;9.41
Quintillan;53;42.965277777;2.711111111
Lairière;53;43.015833333;2.484722222
Pomy;53;43.059166666;2.065277777
Bilia;53;41.625277777;8.907222222
Altiani;53;42.237222222;9.291388888
San-Damiano;53;42.411111111;9.407777777
Saint-Léger;52;43.999722222;6.828333333
Tharaux;52;44.241111111;4.311388888
Mérifons;52;43.62;3.284722222
Coudons;52;42.863055555;2.125277777
Fournes-Cabardès;52;43.348611111;2.3975
Arbori;52;42.141666666;8.796944444
Azzana;52;42.1175;8.924166666
Amirat;51;43.890555555;6.824166666
Riboux;51;43.303333333;5.756388888
Coustaussa;51;42.940833333;2.278055555
Cailla;51;42.814722222;2.196666666
Fajac-la-Relenque;51;43.28;1.724166666
Bessède-de-Sault;51;42.788611111;2.125277777
Jonquières;51;43.04;2.729444444
Saint-Louis-et-Parahou;51;42.847777777;2.319444444
Rosazia;51;42.127777777;8.875
Loreto-di-Tallano;51;41.72;9.036944444
Zévaco;51;41.8925;9.049444444
Lieuche;50;43.996388888;7.016944444
Cambon-et-Salvergues;50;43.618055555;2.858611111
Quirbajou;50;42.829722222;2.178611111
Miraval-Cabardès;50;43.382222222;2.346111111
Saint-Just-et-le-Bézu;50;42.879722222;2.2675
Saint-Martin-de-Fenouillet;50;42.785555555;2.468333333
Costa;50;42.575;9.001666666
Felce;50;42.349444444;9.416944444
Le Bousquet;49;42.743333333;2.163055555
La Bezole;49;43.033611111;2.107777777
Matra;49;42.280555555;9.39
Valmascle;48;43.596111111;3.298611111
Montgradail;48;43.121666666;2.026111111
Termes;48;43.000277777;2.5625
Fajac-en-Val;48;43.121111111;2.458611111
Carcheto-Brustico;48;42.365;9.366111111
Prato-di-Giovellina;48;42.423611111;9.163611111
Sallagriffon;47;43.883333333;6.907222222
Puechredon;47;43.9525;4.050277777
Ferrières-les-Verreries;47;43.878055555;3.797222222
Gincla;47;42.762777777;2.325555555
Prunet-et-Belpuig;47;42.561944444;2.624722222
Urbanya;47;42.638888888;2.305
Zérubia;47;41.752777777;9.075555555
Piazzole;47;42.393333333;9.401944444
La Courtète;46;43.146388888;2.043611111
Maisons;46;42.927222222;2.632777777
Le Bourguet;45;43.784166666;6.518611111
Dernacueillette;45;42.928333333;2.597777777
Saliceto;45;42.399444444;9.294722222
Auvare;44;43.988055555;6.908055555
Tarerach;44;42.690555555;2.500833333
Saint-André-de-Buèges;43;43.848611111;3.663055555
Casefabre;43;42.616111111;2.614722222
Jujols;43;42.570555555;2.295277777
Verdèse;43;42.391666666;9.364722222
Porri;43;42.452777777;9.433611111
Sainte-Colombe-sur-Guette;42;42.75;2.234722222
Cumiès;42;43.296111111;1.841111111
Mayronnes;42;43.056388888;2.525
Saint-Sernin;42;43.233333333;1.802777777
Scata;42;42.416388888;9.401388888
Popolasca;42;42.4325;9.1325
Campoussy;41;42.710277777;2.458611111
Fosse;41;42.788333333;2.431111111
Castiglione;41;42.417777777;9.128611111
Les Mujouls;40;43.883611111;6.860277777
Sorbs;40;43.8925;3.400555555
Ayguatébia-Talau;40;42.573055555;2.184722222
Penta-Acquatella;40;42.461111111;9.373888888
Boisset;39;43.401666666;2.704166666
Lignairolles;39;43.097222222;1.993888888
Quercitello;39;42.426111111;9.350277777
Saint-Couat-du-Razès;38;43.000555555;2.109722222
Monthaut;38;43.077222222;2.062222222
Niort-de-Sault;38;42.8025;2.003333333
Montjoi;38;42.992777777;2.482222222
Pézilla-de-Conflent;38;42.738055555;2.481944444
Pie-d'Orezza;38;42.372222222;9.355
Polveroso;38;42.400833333;9.365
Montgaillard;37;42.910277777;2.624444444
Montalba-d'Amélie;37;42.4449;2.6868
Castineta;37;42.4225;9.298888888
Zuani;36;42.271388888;9.346388888
Carpineto;36;42.355277777;9.379444444
Valcebollère;35;42.387222222;2.035277777
Auriac;34;42.931111111;2.492222222
Villetritouls;34;43.080833333;2.490555555
Souanyas;34;42.549722222;2.278888888
Valmanya;34;42.538333333;2.534166666
Muracciole;34;42.169722222;9.184166666
Stazzona;34;42.371388888;9.371666666
Peyrolles;33;44.110833333;3.8325
Saint-Félix-de-l'Héras;33;43.835277777;3.301388888
Mérial;33;42.787222222;1.979166666
Corbières;33;43.040277777;1.99
Galinagues;33;42.807777777;2.045277777
Canaveilles;33;42.536388888;2.249722222
Mantet;33;42.477222222;2.307222222
Pietricaggio;33;42.335277777;9.389444444
Poggio-Marinaccio;33;42.435277777;9.353611111
Véraza;32;42.985555555;2.306111111
Gueytes-et-Labastide;32;43.068888888;2.006111111
Palairac;32;42.957222222;2.661388888
Comus;32;42.8125;1.890277777
Joucou;31;42.826388888;2.088333333
Thuès-Entre-Valls;31;42.524166666;2.223333333
Mela;31;41.695833333;9.093888888
Cardo-Torgia;30;41.868888888;8.978888888
Focicchia;30;42.250555555;9.294444444
Seignalens;29;43.098888888;1.970555555
Saint-Martin-des-Puits;29;43.040555555;2.568611111
Pécharic-et-le-Py;29;43.186666666;1.835555555
Clermont-sur-Lauquet;29;43.045277777;2.421944444
Rapaggio;29;42.3725;9.39
Le Clat;28;42.785833333;2.167777777
Castellare-di-Mercurio;28;42.310555555;9.247222222
Vallica;28;42.521111111;9.051388888
Celles;27;43.661111111;3.340555555
Cahuzac;27;43.191944444;1.850277777
Trassanel;27;43.346388888;2.436388888
Vira;27;42.77;2.413888888
Sansa;27;42.602222222;2.173611111
Mazzola;27;42.300555555;9.310555555
Aiti;27;42.399166666;9.243888888
Valle-d'Orezza;27;42.367777777;9.398055555
Revens;26;44.086944444;3.296388888
Causse-Bégon;26;44.061944444;3.360277777
Massac;26;42.918333333;2.573055555
Mazuby;26;42.801388888;2.033055555
Oreilla;26;42.559166666;2.253888888
Alando;26;42.306388888;9.290555555
Ortale;26;42.316388888;9.423333333
Valmigère;25;42.981666666;2.376111111
Alzi;25;42.303333333;9.301944444
Carticasi;25;42.356944444;9.290277777
Mausoléo;25;42.519722222;9.008333333
Parata;25;42.37;9.408888888
Villar-en-Val;24;43.083055555;2.458333333
Saint-Martin-Lys;24;42.827222222;2.226111111
Salza;24;42.983611111;2.496388888
Mas-des-Cours;24;43.129722222;2.423611111
Ampriani;24;42.254166666;9.357222222
La Tourette-Cabardès;23;43.380555555;2.335
Railleu;23;42.586111111;2.182222222
Monacia-d'Orezza;23;42.381944444;9.398333333
Brenon;22;43.766944444;6.543888888
Belfort-sur-Rebenty;22;42.825833333;2.048055555
Lano;22;42.382777777;9.2475
Romiguières;21;43.818333333;3.230277777
Marsa;21;42.8225;2.155555555
Campana;21;42.387777777;9.351388888
Campagna-de-Sault;19;42.759444444;2.053888888
Glorianes;19;42.590555555;2.554444444
Piazzali;19;42.318888888;9.408611111
Piano;19;42.447222222;9.403055555
Campi;19;42.271666666;9.422777777
Caudiès-de-Conflent;18;42.567222222;2.161388888
Piobetta;17;42.344444444;9.383333333
Piedipartino;16;42.368055555;9.358611111
Terroles;15;42.985;2.338333333
Tivolaggio;15;41.63008;8.87968
Tarrano;15;42.35;9.401666666
La Fajolle;12;42.770555555;1.964722222
Érone;12;42.372222222;9.270555555
Caunette-sur-Lauquet;10;43.030555555;2.415555555
Brustico;10;42.35853;9.36819
Vérignon;9;43.653333333;6.273333333
Fontanès-de-Sault;5;42.768333333;2.081666666